Training dataset size: 400
Training dataset size: 400
  0%|                                                  | 0/1000 [00:00<?, ?it/s]
Loss after 00004 batches: 1.021
Loss after 00008 batches: 0.954
Loss after 00012 batches: 0.928
Loss after 00016 batches: 0.910
Loss after 00020 batches: 0.899
Loss after 00024 batches: 0.888
Loss after 00028 batches: 0.877
0 points: [0.99612706 0.77565364 0.47602257 0.79979899]
1 points: [0.99612706 0.77565364 0.47602257 0.79979899]
2 points: [0.99612706 0.77565364 0.47602257 0.79979899]
3 points: [0.99612706 0.77565364 0.47602257 0.79979899]
4 points: [0.99612706 0.77565364 0.47602257 0.79979899]
0 points: [0.99792163 0.85388834 0.81376396 0.89754413]
1 points: [0.99792163 0.85388834 0.81376396 0.89754413]
2 points: [0.99792163 0.85388834 0.81376396 0.89754413]
3 points: [0.99792163 0.85388834 0.81376396 0.89754413]
4 points: [0.99792163 0.85388834 0.81376396 0.89754413]
0 points: [0.99300501 0.72225305 0.34185639 0.64255192]
1 points: [0.99300501 0.72225305 0.34185639 0.64255192]
2 points: [0.99300501 0.72225305 0.34185639 0.64255192]
3 points: [0.99300501 0.72225305 0.34185639 0.64255192]
4 points: [0.99300501 0.72225305 0.34185639 0.64255192]
0 points: [0.97442614 0.48244275 0.09799806 0.34124432]
1 points: [0.97442614 0.48244275 0.09799806 0.34124432]
2 points: [0.97442614 0.48244275 0.09799806 0.34124432]
3 points: [0.97442614 0.48244275 0.09799806 0.34124432]
4 points: [0.97442614 0.48244275 0.09799806 0.34124432]
0 points: [0.99497187 0.7        0.73114355 0.72996661]
1 points: [0.99497187 0.7        0.73114355 0.72996661]
2 points: [0.99497187 0.7        0.73114355 0.72996661]
3 points: [0.99497187 0.7        0.73114355 0.72996661]
4 points: [0.99497187 0.7        0.73114355 0.72996661]
0 points: [0.99694211 0.74478331 0.70933072 0.82292135]
1 points: [0.99694211 0.74478331 0.70933072 0.82292135]
2 points: [0.99694211 0.74478331 0.70933072 0.82292135]
3 points: [0.99694211 0.74478331 0.70933072 0.82292135]
4 points: [0.99694211 0.74478331 0.70933072 0.82292135]
0 points: [0.99635105 0.73259372 0.61610389 0.7361946 ]
1 points: [0.99635105 0.73259372 0.61610389 0.7361946 ]
2 points: [0.99635105 0.73259372 0.61610389 0.7361946 ]
3 points: [0.99635105 0.73259372 0.61610389 0.7361946 ]
4 points: [0.99635105 0.73259372 0.61610389 0.7361946 ]
0 points: [0.99393866 0.6629014  0.56516322 0.69480901]
1 points: [0.99393866 0.6629014  0.56516322 0.69480901]
2 points: [0.99393866 0.6629014  0.56516322 0.69480901]
3 points: [0.99393866 0.6629014  0.56516322 0.69480901]
4 points: [0.99393866 0.6629014  0.56516322 0.69480901]
0 points: [0.99907736 0.866078   0.86498117 0.93461275]
1 points: [0.99907736 0.866078   0.86498117 0.93461275]
2 points: [0.99907736 0.866078   0.86498117 0.93461275]
3 points: [0.99907736 0.866078   0.86498117 0.93461275]
4 points: [0.99907736 0.866078   0.86498117 0.93461275]
0 points: [0.99663085 0.90213928 0.61235955 0.85607071]
1 points: [0.99663085 0.90213928 0.61235955 0.85607071]
2 points: [0.99663085 0.90213928 0.61235955 0.85607071]
3 points: [0.99663085 0.90213928 0.61235955 0.85607071]
4 points: [0.99663085 0.90213928 0.61235955 0.85607071]
0 points: [0.99066526 0.67587496 0.43619489 0.64702399]
1 points: [0.99066526 0.67587496 0.43619489 0.64702399]
2 points: [0.99066526 0.67587496 0.43619489 0.64702399]
3 points: [0.99066526 0.67587496 0.43619489 0.64702399]
4 points: [0.99066526 0.67587496 0.43619489 0.64702399]
0 points: [0.99395066 0.7809577  0.34779728 0.69455903]
1 points: [0.99395066 0.7809577  0.34779728 0.69455903]
2 points: [0.99395066 0.7809577  0.34779728 0.69455903]
3 points: [0.99395066 0.7809577  0.34779728 0.69455903]
4 points: [0.99395066 0.7809577  0.34779728 0.69455903]
0 points: [0.94348822 0.25403103 0.         0.10703413]
1 points: [0.94348822 0.25403103 0.         0.10703413]
2 points: [0.94348822 0.25403103 0.         0.10703413]
3 points: [0.94348822 0.25403103 0.         0.10703413]
4 points: [0.94348822 0.25403103 0.         0.10703413]
0 points: [0.99763716 0.80361238 0.91693989 0.86168521]
1 points: [0.99763716 0.80361238 0.91693989 0.86168521]
2 points: [0.99763716 0.80361238 0.91693989 0.86168521]
3 points: [0.99763716 0.80361238 0.91693989 0.86168521]
4 points: [0.99763716 0.80361238 0.91693989 0.86168521]
0 points: [0.99917406 0.90409453 0.88834355 0.95628921]
1 points: [0.99917406 0.90409453 0.88834355 0.95628921]
2 points: [0.99917406 0.90409453 0.88834355 0.95628921]
3 points: [0.99917406 0.90409453 0.88834355 0.95628921]
4 points: [0.99917406 0.90409453 0.88834355 0.95628921]
0 points: [0.98813162 0.71146112 0.0834177  0.44136793]
1 points: [0.98813162 0.71146112 0.0834177  0.44136793]
2 points: [0.98813162 0.71146112 0.0834177  0.44136793]
3 points: [0.98813162 0.71146112 0.0834177  0.44136793]
4 points: [0.98813162 0.71146112 0.0834177  0.44136793]
0 points: [0.97410875 0.62398681 0.05195965 0.29134199]
1 points: [0.97410875 0.62398681 0.05195965 0.29134199]
2 points: [0.97410875 0.62398681 0.05195965 0.29134199]
3 points: [0.97410875 0.62398681 0.05195965 0.29134199]
4 points: [0.97410875 0.62398681 0.05195965 0.29134199]
0 points: [0.99872826 0.89854386 0.88375039 0.94381248]
1 points: [0.99872826 0.89854386 0.88375039 0.94381248]
2 points: [0.99872826 0.89854386 0.88375039 0.94381248]
3 points: [0.99872826 0.89854386 0.88375039 0.94381248]
4 points: [0.99872826 0.89854386 0.88375039 0.94381248]
0 points: [0.99645281 0.84954664 0.44044208 0.79575419]
1 points: [0.99645281 0.84954664 0.44044208 0.79575419]
2 points: [0.99645281 0.84954664 0.44044208 0.79575419]
3 points: [0.99645281 0.84954664 0.44044208 0.79575419]
4 points: [0.99645281 0.84954664 0.44044208 0.79575419]
0 points: [0.99798954 0.84043746 0.92648648 0.8846582 ]
1 points: [0.99798954 0.84043746 0.92648648 0.8846582 ]
2 points: [0.99798954 0.84043746 0.92648648 0.8846582 ]
3 points: [0.99798954 0.84043746 0.92648648 0.8846582 ]
4 points: [0.99798954 0.84043746 0.92648648 0.8846582 ]
0 points: [0.98590104 0.66464646 0.14992192 0.47387269]
1 points: [0.98590104 0.66464646 0.14992192 0.47387269]
2 points: [0.98590104 0.66464646 0.14992192 0.47387269]
3 points: [0.98590104 0.66464646 0.14992192 0.47387269]
4 points: [0.98590104 0.66464646 0.14992192 0.47387269]
0 points: [0.97823052 0.36869889 0.1546888  0.29414765]
1 points: [0.97823052 0.36869889 0.1546888  0.29414765]
2 points: [0.97823052 0.36869889 0.1546888  0.29414765]
3 points: [0.97823052 0.36869889 0.1546888  0.29414765]
4 points: [0.97823052 0.36869889 0.1546888  0.29414765]
0 points: [0.99783817 0.79325594 0.70918136 0.88218482]
1 points: [0.99783817 0.79325594 0.70918136 0.88218482]
2 points: [0.99783817 0.79325594 0.70918136 0.88218482]
3 points: [0.99783817 0.79325594 0.70918136 0.88218482]
4 points: [0.99783817 0.79325594 0.70918136 0.88218482]
0 points: [0.99785784 0.82392872 0.92374256 0.87623318]
1 points: [0.99785784 0.82392872 0.92374256 0.87623318]
2 points: [0.99785784 0.82392872 0.92374256 0.87623318]
3 points: [0.99785784 0.82392872 0.92374256 0.87623318]
4 points: [0.99785784 0.82392872 0.92374256 0.87623318]
0 points: [0.93881911 0.09922268 0.         0.05448326]
1 points: [0.93881911 0.09922268 0.         0.05448326]
2 points: [0.93881911 0.09922268 0.         0.05448326]
3 points: [0.93881911 0.09922268 0.         0.05448326]
4 points: [0.93881911 0.09922268 0.         0.05448326]
0 points: [0.99772432 0.80772978 0.82509716 0.85236839]
1 points: [0.99772432 0.80772978 0.82509716 0.85236839]
2 points: [0.99772432 0.80772978 0.82509716 0.85236839]
3 points: [0.99772432 0.80772978 0.82509716 0.85236839]
4 points: [0.99772432 0.80772978 0.82509716 0.85236839]
0 points: [0.95147479 0.26385315 0.         0.11552002]
1 points: [0.95147479 0.26385315 0.         0.11552002]
2 points: [0.95147479 0.26385315 0.         0.11552002]
3 points: [0.95147479 0.26385315 0.         0.11552002]
4 points: [0.95147479 0.26385315 0.         0.11552002]
0 points: [0.94920502 0.20575399 0.         0.10562181]
1 points: [0.94920502 0.20575399 0.         0.10562181]
2 points: [0.94920502 0.20575399 0.         0.10562181]
3 points: [0.94920502 0.20575399 0.         0.10562181]
4 points: [0.94920502 0.20575399 0.         0.10562181]
0 points: [0.99937104 0.92041212 0.91486761 0.9645979 ]
1 points: [0.99937104 0.92041212 0.91486761 0.9645979 ]
2 points: [0.99937104 0.92041212 0.91486761 0.9645979 ]
3 points: [0.99937104 0.92041212 0.91486761 0.9645979 ]
4 points: [0.99937104 0.92041212 0.91486761 0.9645979 ]
0 points: [0.98921346 0.80359477 0.13874727 0.52376851]
1 points: [0.98921346 0.80359477 0.13874727 0.52376851]
2 points: [0.98921346 0.80359477 0.13874727 0.52376851]
3 points: [0.98921346 0.80359477 0.13874727 0.52376851]
4 points: [0.98921346 0.80359477 0.13874727 0.52376851]
0 points: [0.99841492 0.84240262 0.88596902 0.90775658]
1 points: [0.99841492 0.84240262 0.88596902 0.90775658]
2 points: [0.99841492 0.84240262 0.88596902 0.90775658]
3 points: [0.99841492 0.84240262 0.88596902 0.90775658]
4 points: [0.99841492 0.84240262 0.88596902 0.90775658]
0 points: [0.99691686 0.7855437  0.66505148 0.799294  ]
1 points: [0.99691686 0.7855437  0.66505148 0.799294  ]
2 points: [0.99691686 0.7855437  0.66505148 0.799294  ]
3 points: [0.99691686 0.7855437  0.66505148 0.799294  ]
4 points: [0.99691686 0.7855437  0.66505148 0.799294  ]
0 points: [0.94767221 0.12875411 0.         0.06350694]
1 points: [0.94767221 0.12875411 0.         0.06350694]
2 points: [0.94767221 0.12875411 0.         0.06350694]
3 points: [0.94767221 0.12875411 0.         0.06350694]
4 points: [0.94767221 0.12875411 0.         0.06350694]
0 points: [0.96584551 0.35557321 0.02340927 0.15135082]
1 points: [0.96584551 0.35557321 0.02340927 0.15135082]
2 points: [0.96584551 0.35557321 0.02340927 0.15135082]
3 points: [0.96584551 0.35557321 0.02340927 0.15135082]
4 points: [0.96584551 0.35557321 0.02340927 0.15135082]
0 points: [0.99941815 0.90728022 0.79235447 0.95684588]
1 points: [0.99941815 0.90728022 0.79235447 0.95684588]
2 points: [0.99941815 0.90728022 0.79235447 0.95684588]
3 points: [0.99941815 0.90728022 0.79235447 0.95684588]
4 points: [0.99941815 0.90728022 0.79235447 0.95684588]
0 points: [0.99750271 0.77069293 0.83896103 0.82380237]
1 points: [0.99750271 0.77069293 0.83896103 0.82380237]
2 points: [0.99750271 0.77069293 0.83896103 0.82380237]
3 points: [0.99750271 0.77069293 0.83896103 0.82380237]
4 points: [0.99750271 0.77069293 0.83896103 0.82380237]
0 points: [0.98263499 0.47801523 0.         0.36747805]
1 points: [0.98263499 0.47801523 0.         0.36747805]
2 points: [0.98263499 0.47801523 0.         0.36747805]
3 points: [0.98263499 0.47801523 0.         0.36747805]
4 points: [0.98263499 0.47801523 0.         0.36747805]
0 points: [0.99231161 0.63846278 0.37716368 0.58275353]
1 points: [0.99231161 0.63846278 0.37716368 0.58275353]
2 points: [0.99231161 0.63846278 0.37716368 0.58275353]
3 points: [0.99231161 0.63846278 0.37716368 0.58275353]
4 points: [0.99231161 0.63846278 0.37716368 0.58275353]
0 points: [0.9989212  0.89946362 0.89270386 0.93754212]
1 points: [0.9989212  0.89946362 0.89270386 0.93754212]
2 points: [0.9989212  0.89946362 0.89270386 0.93754212]
3 points: [0.9989212  0.89946362 0.89270386 0.93754212]
4 points: [0.9989212  0.89946362 0.89270386 0.93754212]
0 points: [0.99880764 0.85676779 0.87278195 0.9397898 ]
1 points: [0.99880764 0.85676779 0.87278195 0.9397898 ]
2 points: [0.99880764 0.85676779 0.87278195 0.9397898 ]
3 points: [0.99880764 0.85676779 0.87278195 0.9397898 ]
4 points: [0.99880764 0.85676779 0.87278195 0.9397898 ]
0 points: [0.99881645 0.86189975 0.88219544 0.915     ]
1 points: [0.99881645 0.86189975 0.88219544 0.915     ]
2 points: [0.99881645 0.86189975 0.88219544 0.915     ]
3 points: [0.99881645 0.86189975 0.88219544 0.915     ]
4 points: [0.99881645 0.86189975 0.88219544 0.915     ]
0 points: [0.99729985 0.84320652 0.67091126 0.85931328]
1 points: [0.99729985 0.84320652 0.67091126 0.85931328]
2 points: [0.99729985 0.84320652 0.67091126 0.85931328]
3 points: [0.99729985 0.84320652 0.67091126 0.85931328]
4 points: [0.99729985 0.84320652 0.67091126 0.85931328]
0 points: [0.99162493 0.74606491 0.25608369 0.62906012]
1 points: [0.99162493 0.74606491 0.25608369 0.62906012]
2 points: [0.99162493 0.74606491 0.25608369 0.62906012]
3 points: [0.99162493 0.74606491 0.25608369 0.62906012]
4 points: [0.99162493 0.74606491 0.25608369 0.62906012]
0 points: [0.99853741 0.89570216 0.87325548 0.93057225]
1 points: [0.99853741 0.89570216 0.87325548 0.93057225]
2 points: [0.99853741 0.89570216 0.87325548 0.93057225]
3 points: [0.99853741 0.89570216 0.87325548 0.93057225]
4 points: [0.99853741 0.89570216 0.87325548 0.93057225]
0 points: [0.99282111 0.6424215  0.61631205 0.68476957]
1 points: [0.99282111 0.6424215  0.61631205 0.68476957]
2 points: [0.99282111 0.6424215  0.61631205 0.68476957]
3 points: [0.99282111 0.6424215  0.61631205 0.68476957]
4 points: [0.99282111 0.6424215  0.61631205 0.68476957]
0 points: [0.99914909 0.89170437 0.83974727 0.94755704]
1 points: [0.99914909 0.89170437 0.83974727 0.94755704]
2 points: [0.99914909 0.89170437 0.83974727 0.94755704]
3 points: [0.99914909 0.89170437 0.83974727 0.94755704]
4 points: [0.99914909 0.89170437 0.83974727 0.94755704]
0 points: [0.93491487 0.10960135 0.01032537 0.07508414]
1 points: [0.93491487 0.10960135 0.01032537 0.07508414]
2 points: [0.93491487 0.10960135 0.01032537 0.07508414]
3 points: [0.93491487 0.10960135 0.01032537 0.07508414]
4 points: [0.93491487 0.10960135 0.01032537 0.07508414]
0 points: [0.98298602 0.63927312 0.12245968 0.42237184]
1 points: [0.98298602 0.63927312 0.12245968 0.42237184]
2 points: [0.98298602 0.63927312 0.12245968 0.42237184]
3 points: [0.98298602 0.63927312 0.12245968 0.42237184]
4 points: [0.98298602 0.63927312 0.12245968 0.42237184]
0 points: [0.99653869 0.76161919 0.88438617 0.84125849]
1 points: [0.99653869 0.76161919 0.88438617 0.84125849]
2 points: [0.99653869 0.76161919 0.88438617 0.84125849]
3 points: [0.99653869 0.76161919 0.88438617 0.84125849]
4 points: [0.99653869 0.76161919 0.88438617 0.84125849]
0 points: [0.99607375 0.82675215 0.59090909 0.78831046]
1 points: [0.99607375 0.82675215 0.59090909 0.78831046]
2 points: [0.99607375 0.82675215 0.59090909 0.78831046]
3 points: [0.99607375 0.82675215 0.59090909 0.78831046]
4 points: [0.99607375 0.82675215 0.59090909 0.78831046]
0 points: [0.96650203 0.56397545 0.04674577 0.24864817]
1 points: [0.96650203 0.56397545 0.04674577 0.24864817]
2 points: [0.96650203 0.56397545 0.04674577 0.24864817]
3 points: [0.96650203 0.56397545 0.04674577 0.24864817]
4 points: [0.96650203 0.56397545 0.04674577 0.24864817]
0 points: [0.93167709 0.11423641 0.         0.05611913]
1 points: [0.93167709 0.11423641 0.         0.05611913]
2 points: [0.93167709 0.11423641 0.         0.05611913]
3 points: [0.93167709 0.11423641 0.         0.05611913]
4 points: [0.93167709 0.11423641 0.         0.05611913]
0 points: [0.94901742 0.30133029 0.00680693 0.1391779 ]
1 points: [0.94901742 0.30133029 0.00680693 0.1391779 ]
2 points: [0.94901742 0.30133029 0.00680693 0.1391779 ]
3 points: [0.94901742 0.30133029 0.00680693 0.1391779 ]
4 points: [0.94901742 0.30133029 0.00680693 0.1391779 ]
0 points: [0.95292905 0.28076419 0.         0.11456641]
1 points: [0.95292905 0.28076419 0.         0.11456641]
2 points: [0.95292905 0.28076419 0.         0.11456641]
3 points: [0.95292905 0.28076419 0.         0.11456641]
4 points: [0.95292905 0.28076419 0.         0.11456641]
0 points: [0.99921289 0.90054086 0.85918591 0.95208874]
1 points: [0.99921289 0.90054086 0.85918591 0.95208874]
2 points: [0.99921289 0.90054086 0.85918591 0.95208874]
3 points: [0.99921289 0.90054086 0.85918591 0.95208874]
4 points: [0.99921289 0.90054086 0.85918591 0.95208874]
0 points: [0.99462913 0.79691269 0.36710617 0.69596748]
1 points: [0.99462913 0.79691269 0.36710617 0.69596748]
2 points: [0.99462913 0.79691269 0.36710617 0.69596748]
3 points: [0.99462913 0.79691269 0.36710617 0.69596748]
4 points: [0.99462913 0.79691269 0.36710617 0.69596748]
0 points: [0.98106123 0.70437196 0.07793984 0.33603851]
1 points: [0.98106323 0.70437196 0.07794872 0.33606163]
2 points: [0.98106323 0.70437196 0.07794872 0.33606163]
3 points: [0.98106123 0.70437196 0.07793984 0.33603851]
4 points: [0.98106123 0.70437196 0.07793984 0.33603851]
0 points: [0.99799517 0.76784033 0.84107579 0.84123585]
1 points: [0.99799517 0.76784033 0.84107579 0.84123585]
2 points: [0.99799517 0.76784033 0.84107579 0.84123585]
3 points: [0.99799517 0.76784033 0.84107579 0.84123585]
4 points: [0.99799517 0.76784033 0.84107579 0.84123585]
0 points: [0.99856854 0.87211004 0.84238921 0.92183689]
1 points: [0.99856854 0.87211004 0.84238921 0.92183689]
2 points: [0.99856854 0.87211004 0.84238921 0.92183689]
3 points: [0.99856854 0.87211004 0.84238921 0.92183689]
4 points: [0.99856854 0.87211004 0.84238921 0.92183689]
0 points: [0.99881934 0.89212748 0.88776542 0.93476395]
1 points: [0.99881934 0.89212748 0.88776542 0.93476395]
2 points: [0.99881934 0.89212748 0.88776542 0.93476395]
3 points: [0.99881934 0.89212748 0.88776542 0.93476395]
4 points: [0.99881934 0.89212748 0.88776542 0.93476395]
0 points: [0.99766996 0.808351   0.76384022 0.8406986 ]
1 points: [0.99766996 0.808351   0.76384022 0.8406986 ]
2 points: [0.99766996 0.808351   0.76384022 0.8406986 ]
3 points: [0.99766996 0.808351   0.76384022 0.8406986 ]
4 points: [0.99766996 0.808351   0.76384022 0.8406986 ]
0 points: [0.99881273 0.89343318 0.93176972 0.93061224]
1 points: [0.99881273 0.89343318 0.93176972 0.93061224]
2 points: [0.99881273 0.89343318 0.93176972 0.93061224]
3 points: [0.99881273 0.89343318 0.93176972 0.93061224]
4 points: [0.99881273 0.89343318 0.93176972 0.93061224]
0 points: [0.99674658 0.78323419 0.64536406 0.81659006]
1 points: [0.99674658 0.78323419 0.64536406 0.81659006]
2 points: [0.99674658 0.78323419 0.64536406 0.81659006]
3 points: [0.99674658 0.78323419 0.64536406 0.81659006]
4 points: [0.99674658 0.78323419 0.64536406 0.81659006]
0 points: [0.98514175 0.65957104 0.18189474 0.43028666]
1 points: [0.98514175 0.65957104 0.18189474 0.43028666]
2 points: [0.98514175 0.65957104 0.18189474 0.43028666]
3 points: [0.98514175 0.65957104 0.18189474 0.43028666]
4 points: [0.98514175 0.65957104 0.18189474 0.43028666]
0 points: [0.99852316 0.8716486  0.94740796 0.92143891]
1 points: [0.99852316 0.8716486  0.94740796 0.92143891]
2 points: [0.99852316 0.8716486  0.94740796 0.92143891]
3 points: [0.99852316 0.8716486  0.94740796 0.92143891]
4 points: [0.99852316 0.8716486  0.94740796 0.92143891]
0 points: [0.98295868 0.64752174 0.12702986 0.41656025]
1 points: [0.98295868 0.64752174 0.12702986 0.41656025]
2 points: [0.98295868 0.64752174 0.12702986 0.41656025]
3 points: [0.98295868 0.64752174 0.12702986 0.41656025]
4 points: [0.98295868 0.64752174 0.12702986 0.41656025]
0 points: [0.99897053 0.87182662 0.85376661 0.9374632 ]
1 points: [0.99897053 0.87182662 0.85376661 0.9374632 ]
2 points: [0.99897053 0.87182662 0.85376661 0.9374632 ]
3 points: [0.99897053 0.87182662 0.85376661 0.9374632 ]
4 points: [0.99897053 0.87182662 0.85376661 0.9374632 ]
0 points: [0.99761195 0.76690533 0.81710213 0.83651298]
1 points: [0.99761195 0.76690533 0.81710213 0.83651298]
2 points: [0.99761195 0.76690533 0.81710213 0.83651298]
3 points: [0.99761195 0.76690533 0.81710213 0.83651298]
4 points: [0.99761195 0.76690533 0.81710213 0.83651298]
0 points: [0.99859199 0.86772487 0.86984296 0.93725013]
1 points: [0.99859199 0.86772487 0.86984296 0.93725013]
2 points: [0.99859199 0.86772487 0.86984296 0.93725013]
